company_name,domain,rdap_email,registrant_name,match_score,tier,trade,city,province
CNA Electric Ltd.,cna-electric.com,[email],Wix.com Ltd.,0.111,tier3,Electrical Contractors,Nanaimo,BC
Callaghan Heating Ltd.,callaghanheating.com,[email],"Network Solutions, LLC",0.25,tier3,Heating and Air Conditioning,Maple Ridge,BC
Canadian Aerothermal,canadianaerothermal.com,[email],"GoDaddy.com, LLC",0.267,tier3,Heating Contractors,Penticton,BC
Central Commercial & Residential Services Ltd.,centralcommercialresidential.com,[email],Bluehost Inc.,0.105,tier3,Heating and Air Conditioning,Burnaby,BC
Centurion Contracting Ltd.,centurion.com,[email],"CSC Corporate Domains, Inc.",0.2,tier3,General Contractor,Port Coquitlam,BC
Clarke Heating and Cooling,clarkeheatingandcooling.com,[email],"NameCheap, Inc.",0.229,tier3,Heating and Air Conditioning,Victoria,BC
Watt HVAC,watthvac.com,[email],1API GmbH,0.333,tier3,Air Conditioning Repair,Vancouver,BC
Waters Edge Construction Ltd.,watersedgeconstruction.com,[email],"eNom, LLC",0.143,tier3,General Contractor,Victoria,BC
Venturo HVAC Inc.,venturohvac.com,[email],"Spaceship, Inc.",0.19,tier3,Heating Contractors,Surrey,BC
Vanheat Services,vanheat.com,[email],"TurnCommerce, Inc. DBA NameBright.com",0.182,tier3,Heating and Air Conditioning,North Vancouver,BC
Trust Heating & Cooling Ltd.,trustheatingcooling.com,[email],Tucows Domains Inc.,0.4,tier3,Heating and Air Conditioning,Coquitlam,BC
True Air Systems Ltd,trueairsystems.com,[email],Synergy Wholesale Accreditations Pty Ltd,0.269,tier3,Heating and Air Conditioning,Coquitlam,BC
Trifecta Temperature Control Ltd.,trifectatemperaturecontrol.com,[email],Squarespace Domains II LLC,0.24,tier3,Heating and Air Conditioning,Victoria,BC
Tower HVAC Solutions,towerhvac.com,[email],Unstoppable Domains Inc.,0.345,tier3,Heating and Air Conditioning,Vancouver,BC
Total Renovations,total-renovations.com,[email],"Cloudflare, Inc.",0.296,tier3,Home Improvement,Surrey,BC
Total Home Services,totalhome.com,[email],PDR Ltd. d/b/a PublicDomainRegistry.com,0.244,tier3,Building Restoration,Coquitlam,BC
Tjikko Restoration & Services Ltd.,tjikkorestoration.com,[email],Domain Science Kutatasi Szolgaltato Korlatolt Felelossegu Tarsasag,0.214,tier3,Fire and Water Damage Restoration,Surrey,BC
Spears Sales & Service Ltd.,spearssales.com,[email],"BRANDON GRAY INTERNET SERVICES INC. (dba ""NameJuice.com"")",0.13,tier3,Pump Service,Burnaby,BC
Silex Canada,silexcanada.com,[email],easyDNS Technologies Inc.,0.188,tier3,General Contractor,North Vancouver,BC
Seguin Morris,seguinmorris.com,[email],Rebel Ltd,0.111,tier3,Heating and Air Conditioning,Port Coquitlam,BC
Satrap HVAC Services Inc,satrap-hvac.com,[email],"HOSTINGER operations, UAB",0.229,tier3,Commercial Air Conditioning Contractors,North Vancouver,BC
Samson Homes,samson-homes.com,[email],Enartia Single Member S.A.,0.111,tier3,Home Renovation,North Vancouver,BC
Rocky Cross Construction Ltd.,rockycrossconstruction.com,[email],"Wild West Domains, LLC",0.146,tier3,Fire and Water Damage Restoration,Victoria,BC
Rob's Heating,robsheating.com,[email],Dynadot Inc,0.211,tier3,Heating and Air Conditioning,Vancouver,BC
Rivercity Enterprises,rivercity.com,[email],"GoDaddy Corporate Domains, LLC",0.118,tier3,Plumber,Maple Ridge,BC
Ridgeline Mechanical Ltd,ridgelinemechanical.com,[email],WHC Online Solutions Inc.,0.267,tier3,Mechanical Contractors,Courtenay,BC
General Heating Ltd.,general-heating.com,[email],"Advanced Internet Technologies, Inc. (AIT)",0.204,tier3,Heating and Air Conditioning,Vancouver,BC
